server/services/enhanced-ai-service.ts:    if (limit === 0) return [];
server/services/scheduling-optimizer.ts:      return [];
server/services/scheduling-optimizer.ts:      return [];
server/services/scheduling-optimizer.ts:    // For now, return mock trending topics
server/pro-perks.ts:    return [];
server/lib/policyLinter.ts:    'spam', 'bot', 'fake', 'scam', 'virus',
server/lib/workers/dunning-worker.ts:    // For now, return mock data
server/lib/utm.ts:    return {};
server/lib/utm.ts:    return {};
server/lib/ai-service.ts:      return [];
server/storage.ts:      return [];
server/storage.ts:      return [];
server/storage.ts:      return [];
server/storage.ts:      return [];
server/storage.ts:      return [];
server/storage.ts:      return [];
server/storage.ts:      return [];
server/storage.ts:      return [];
server/storage.ts:      return [];
server/storage.ts:      return [];
server/storage.ts:      return [];
server/storage.ts:      return [];
server/storage.ts:      return [];
server/storage.ts:      return [];
server/routes.ts:      // Return user's media files (mock for now)
server/routes.ts:      const mockContent = {
server/routes.ts:      res.json(mockContent);
server/admin-routes.ts:        alerts: [], // No fake alerts - only real system alerts when they occur
